20250520004701,Ins1,0,5
20250520004701,Ins1,0,3
20250520004701,Ins1,0,11
20250520004701,Ins1,0,9
20250520004701,Ins1,0,56
20250520004701,Ins1,0,11
20250520004701,Ins1,0,16
20250520004701,Ins1,0,11
20250520004701,Ins1,0,7
20250520004701,Ins1,0,7
20250520004701,Ins1,0,7
20250520004701,Ins1,0,4
20250520004701,Ins1,0,8
20250520004701,Ins1,0,6
20250520004701,Ins1,0,9
20250520004701,Ins1,0,7
20250520004701,Ins1,0,10
20250520004701,Ins1,0,2
20250520004701,Ins1,0,8
20250520004701,Ins1,0,3
20250520004701,Ins1,0,3
20250520004701,Ins1,0,3
20250520004701,Ins1,0,2
20250520004701,Ins1,0,5
20250520004701,Ins1,0,53
20250520004701,Ins1,0,4
20250520004701,Ins1,0,3
20250520004701,Ins1,0,4
20250520004701,Ins1,0,2
20250520004701,Ins1,0,2
20250520004701,Ins1,0,8
20250520004701,Ins1,0,3
20250520004701,Ins1,0,4
20250520004701,Ins1,0,3
20250520004701,Ins1,0,8
20250520004701,Ins1,0,4
20250520004701,Ins1,0,58
20250520004701,Ins1,0,3
20250520004701,Ins1,0,3
20250520004701,Ins1,0,5
20250520004701,Ins1,0,6
20250520004701,Ins1,0,5
20250520004701,Ins1,0,3
20250520004701,Ins1,0,2
20250520004701,Ins1,0,57
20250520004701,Ins1,0,3
20250520004701,Ins1,0,12
20250520004702,Ins1,0,593
20250520004702,Ins1,0,2
20250520004702,Ins1,0,2
20250520004702,Ins1,0,2
20250520004702,Ins1,0,2
20250520004702,Ins1,0,2
20250520004702,Ins1,0,2
20250520004702,Ins1,0,2
20250520004702,Ins1,0,3
20250520004702,Ins1,0,2
20250520004702,Ins1,0,3
20250520004702,Ins1,0,2
20250520004702,Ins1,0,2
20250520004702,Ins1,0,2
20250520004702,Ins1,0,4
20250520004702,Ins1,0,191
20250520004702,Ins1,0,3
20250520004702,Ins1,0,3
20250520004702,Ins1,0,3
20250520004702,Ins1,0,4
20250520004702,Ins1,0,2
20250520004702,Ins1,0,3
20250520004702,Ins1,0,2
20250520004702,Ins1,0,3
20250520004702,Ins1,0,2
20250520004702,Ins1,0,3
20250520004702,Ins1,0,2
20250520004702,Ins1,0,4
20250520004702,Ins1,0,2
20250520004702,Ins1,0,4
20250520004702,Ins1,0,2
20250520004702,Ins1,0,3
20250520004702,Ins1,0,2
20250520004702,Ins1,0,10
20250520004702,Ins1,0,6
20250520004702,Ins1,0,6
20250520004702,Ins1,0,3
20250520004702,Ins1,0,57
20250520004702,Ins1,0,2
20250520004702,Ins1,0,2
20250520004702,Ins1,0,2
20250520004702,Ins1,0,3
20250520004702,Ins1,0,3
20250520004702,Ins1,0,2
20250520004702,Ins1,0,2
20250520004702,Ins1,0,2
20250520004702,Ins1,0,5
20250520004702,Ins1,0,7
20250520004702,Ins1,0,5
20250520004702,Ins1,0,2
20250520004702,Ins1,0,3
20250520004702,Ins1,0,2
20250520004702,Ins1,0,2
20250520004702,Ins1,0,3
20250520004702,Ins1,0,2
20250520004702,Ins1,0,2
20250520004702,Ins1,0,2
20250520004702,Ins1,0,10
20250520004703,Ins1,0,109
20250520004703,Ins1,0,4
20250520004703,Ins1,0,2
20250520004703,Ins1,0,2
20250520004703,Ins1,0,3
20250520004703,Ins1,0,2
20250520004703,Ins1,0,54
20250520004703,Ins1,0,2
20250520004703,Ins1,0,53
20250520004703,Ins1,0,3
20250520004703,Ins1,0,54
20250520004703,Ins1,0,2
20250520004703,Ins1,0,3
20250520004703,Ins1,0,2
20250520004703,Ins1,0,4
20250520004703,Ins1,0,4
20250520004703,Ins1,0,2
20250520004703,Ins1,0,3
20250520004703,Ins1,0,3
20250520004703,Ins1,0,5
20250520004703,Ins1,0,3
20250520004703,Ins1,0,5
20250520004703,Ins1,0,57
20250520004703,Ins1,0,54
20250520004703,Ins1,0,7
20250520004703,Ins1,0,54
20250520004703,Ins1,0,2
20250520004703,Ins1,0,3
20250520004703,Ins1,0,3
20250520004703,Ins1,0,2
20250520004703,Ins1,0,2
20250520004703,Ins1,0,2
20250520004703,Ins1,0,3
20250520004703,Ins1,0,2
20250520004703,Ins1,0,2
20250520004703,Ins1,0,2
20250520004703,Ins1,0,2
20250520004703,Ins1,0,4
20250520004703,Ins1,0,2
20250520004703,Ins1,0,54
20250520004703,Ins1,0,2
20250520004703,Ins1,0,104
20250520004703,Ins1,0,2
20250520004703,Ins1,0,5
20250520004703,Ins1,0,2
20250520004703,Ins1,0,59
20250520004703,Ins1,0,5
20250520004703,Ins1,0,104
20250520004703,Ins1,0,86
20250520004703,Ins1,0,8
20250520004704,Ins1,0,57
20250520004704,Ins1,0,3
20250520004704,Ins1,0,2
20250520004704,Ins1,0,56
20250520004704,Ins1,0,2
20250520004704,Ins1,0,2
20250520004704,Ins1,0,2
20250520004704,Ins1,0,2
20250520004704,Ins1,0,4
20250520004704,Ins1,0,2
20250520004704,Ins1,0,2
20250520004704,Ins1,0,53
20250520004704,Ins1,0,3
20250520004704,Ins1,0,3
20250520004704,Ins1,0,2
20250520004704,Ins1,0,2
20250520004704,Ins1,0,3
20250520004704,Ins1,0,2
20250520004704,Ins1,0,3
20250520004704,Ins1,0,2
20250520004704,Ins1,0,2
20250520004704,Ins1,0,57
20250520004704,Ins1,0,4
20250520004704,Ins1,0,3
20250520004704,Ins1,0,3
20250520004704,Ins1,0,2
20250520004704,Ins1,0,7
20250520004704,Ins1,0,160
20250520004704,Ins1,0,2
20250520004704,Ins1,0,3
20250520004704,Ins1,0,112
20250520004704,Ins1,0,54
20250520004704,Ins1,0,5
20250520004704,Ins1,0,4
20250520004704,Ins1,0,3
20250520004704,Ins1,0,3
20250520004704,Ins1,0,2
20250520004704,Ins1,0,2
20250520004704,Ins1,0,3
20250520004704,Ins1,0,5
20250520004704,Ins1,0,5
20250520004704,Ins1,0,3
20250520004704,Ins1,0,2
20250520004704,Ins1,0,12
20250520004704,Ins1,0,56
20250520004704,Ins1,0,6
20250520004704,Ins1,0,106
20250520004704,Ins1,0,6
20250520004704,Ins1,0,3
20250520004704,Ins1,0,2
20250520004704,Ins1,0,3
20250520004704,Ins1,0,2
20250520004704,Ins1,0,4
20250520004704,Ins1,0,2
20250520004704,Ins1,0,2
20250520004704,Ins1,0,2
20250520004704,Ins1,0,2
20250520004704,Ins1,0,2
20250520004704,Ins1,0,53
20250520004704,Ins1,0,7
20250520004704,Ins1,0,2
20250520004704,Ins1,0,2
20250520004704,Ins1,0,3
20250520004704,Ins1,0,6
20250520004704,Ins1,0,3
20250520004704,Ins1,0,2
20250520004704,Ins1,0,2
20250520004704,Ins1,0,2
20250520004704,Ins1,0,2
20250520004704,Ins1,0,2
20250520004705,Ins1,0,103
20250520004705,Ins1,0,4
20250520004705,Ins1,0,55
20250520004705,Ins1,0,60
20250520004705,Ins1,0,403
20250520004705,Ins1,0,3
20250520004705,Ins1,0,177
20250520004705,Ins1,0,4
20250520004705,Ins1,0,3
20250520004705,Ins1,0,59
20250520004705,Ins1,0,2
20250520004705,Ins1,0,5
20250520004705,Ins1,0,2
20250520004705,Ins1,0,58
20250520004706,Ins1,0,103
20250520004706,Ins1,0,2
20250520004706,Ins1,0,2
20250520004706,Ins1,0,3
20250520004706,Ins1,0,2
20250520004706,Ins1,0,5
20250520004706,Ins1,0,2
20250520004706,Ins1,0,3
20250520004706,Ins1,0,2
20250520004706,Ins1,0,3
20250520004706,Ins1,0,2
20250520004706,Ins1,0,2
20250520004706,Ins1,0,3
20250520004706,Ins1,0,7
20250520004706,Ins1,0,2
20250520004706,Ins1,0,6
20250520004706,Ins1,0,54
20250520004706,Ins1,0,5
20250520004706,Ins1,0,5
20250520004706,Ins1,0,3
20250520004706,Ins1,0,2
20250520004706,Ins1,0,3
20250520004706,Ins1,0,2
20250520004706,Ins1,0,2
20250520004706,Ins1,0,2
20250520004706,Ins1,0,2
20250520004706,Ins1,0,3
20250520004706,Ins1,0,53
20250520004706,Ins1,0,56
20250520004706,Ins1,0,54
20250520004706,Ins1,0,5
20250520004706,Ins1,0,6
20250520004706,Ins1,0,3
20250520004706,Ins1,0,3
20250520004706,Ins1,0,2
20250520004706,Ins1,0,2
20250520004706,Ins1,0,3
20250520004706,Ins1,0,3
20250520004706,Ins1,0,5
20250520004706,Ins1,0,3
20250520004706,Ins1,0,2
20250520004706,Ins1,0,3
20250520004706,Ins1,0,178
20250520004706,Ins1,0,55
20250520004706,Ins1,0,2
20250520004706,Ins1,0,2
20250520004706,Ins1,0,2
20250520004706,Ins1,0,3
20250520004706,Ins1,0,6
20250520004706,Ins1,0,3
20250520004706,Ins1,0,3
20250520004706,Ins1,0,2
20250520004706,Ins1,0,2
20250520004706,Ins1,0,59
20250520004706,Ins1,0,3
20250520004706,Ins1,0,3
20250520004706,Ins1,0,6
20250520004706,Ins1,0,6
20250520004706,Ins1,0,6
20250520004706,Ins1,0,5
20250520004706,Ins1,0,3
20250520004706,Ins1,0,2
20250520004706,Ins1,0,7
20250520004706,Ins1,0,14
20250520004706,Ins1,0,3
